"","Year","N","r","nov_min_temp","nov_max_temp","aug_max_temp","dec_min_temp","july_max_temp","jan_min_temp","sept_max_temp","fall_precip","winter_precip","winter_min_temp_sd","winter_precip_sd"
"1",1986,311,NA,41.1,61.2666666666667,89.4193548387097,34.9354838709677,89.741935483871,43.5161290322581,82.2,2.93,3.3,6.33202849615905,3.8831231930165
"2",1987,1413,4.54340836,46.7666666666667,68.7,89.1290322580645,38.3870967741936,85.7741935483871,37.5161290322581,79.5,0.76,9.67,4.9172851890713,3.48921777656438
"3",1988,2683,1.898796886,46.1666666666667,62.3333333333333,90.5483870967742,40.5161290322581,95.8387096774194,39.1612903225806,86.1666666666667,1.73,8.33,6.08909903822646,3.7755797968667
"4",1989,3135,1.168468133,47.7333333333333,62.1,88.1935483870968,37.741935483871,93.3548387096774,35.5483870967742,87.6666666666667,1.36,4.82,5.12557739964631,3.51615623429976
"5",1990,5378,1.715470494,44.8666666666667,66.1,90.3548387096774,35.0967741935484,93.4193548387097,39.0967741935484,81.4,4.19,1.86,4.97069557153826,3.36894921276311
"6",1991,8725,1.622350316,43.9666666666667,65.5666666666667,87.5806451612903,32.4516129032258,91.5483870967742,37.5806451612903,87.1666666666667,0.38,4.52,5.33689618964446,3.30323353407266
"7",1992,4485,0.514040115,45.2333333333333,67,93.8709677419355,36.8387096774194,90.3870967741936,36.0967741935484,89.5333333333333,1.4,3.5,4.61990774252873,3.2748188799284
"8",1993,4447,0.991527313,46.1,65.6666666666667,88.5161290322581,36.9354838709677,92.4193548387097,38.258064516129,87.5,0.58,8.64,4.71737243400398,3.19870397442181
"9",1994,5742,1.291207556,43.4666666666667,63.7,92.6129032258064,37.1935483870968,91.258064516129,36.6774193548387,88.2666666666667,2.09,12.03,4.9356960932222,3.17252861479586
"10",1995,4956,0.863113898,41.2333333333333,57.0333333333333,90.741935483871,37,89.5806451612903,45.4516129032258,85.9,3.93,4.86,4.26752453359448,2.87099739682816
"11",1996,9242,1.864810331,48.3666666666667,71.5,94.0967741935484,44.2903225806452,95.4838709677419,41.1935483870968,86.6666666666667,0,11.75,5.07691470868683,3.45347921023996
"12",1997,22090,2.390175287,46,64.9333333333333,88.6451612903226,42.5161290322581,92.1290322580645,41.3548387096774,84.2,3.54,9.56,4.94937503757595,2.90207830058119
"13",1998,8925,0.404028972,48.6666666666667,64.8333333333333,93.9677419354839,38.1612903225806,91.3870967741936,42.1935483870968,88.1333333333333,3.79,7.6,5.32549797072654,3.57149210201547
"14",1999,10908,1.222184874,45.0666666666667,61.5333333333333,87.8064516129032,34.7741935483871,87.7096774193548,37.8064516129032,83.8333333333333,2.63,14.56,4.78534904837426,2.69719663510549
"15",2000,9770,0.895672901,43.6666666666667,65.3666666666667,88.6451612903226,37.6129032258064,86.5483870967742,43.0967741935484,86.5333333333333,0.26,4.72,5.27086777684968,4.01653787580306
"16",2001,4097,0.419344933,40.3666666666667,59.1333333333333,89.9032258064516,37.4516129032258,87.8709677419355,34.9354838709677,85.6,1.98,9.84,4.87900684364844,3.00239716589477
"17",2002,3173,0.774469124,44.9333333333333,64.9333333333333,88.8709677419355,41.6451612903226,91.8709677419355,37.1612903225806,85.6333333333333,2.53,10.96,4.5153956366047,3.19542777962717
"18",2003,3125,0.984872361,44.6,64.9666666666667,88.0322580645161,42.0322580645161,94.4516129032258,43.0322580645161,87.2666666666667,1.76,7.73,5.73882613084445,4.43504587973078
"19",2004,2520,0.8064,43.7333333333333,60.4,90.3225806451613,41.6129032258064,90.6129032258064,39.1290322580645,87,1.09,4.84,4.63363027210886,3.0830694678702
"20",2005,1387,0.550396825,43.9666666666667,58.5333333333333,91.3225806451613,38.9354838709677,94.6129032258064,39.1612903225806,85.9666666666667,4.57,11.79,5.08002802154007,3.22771509802161
"21",2006,291,0.209805335,46.1,66.4,87.8709677419355,42.3548387096774,95.6774193548387,42.0322580645161,81.6666666666667,0.82,15.54,4.82162266612226,2.53673836501597
"22",2007,399,1.371134021,47.0333333333333,63.4,90.741935483871,37.1935483870968,91.1935483870968,33.8064516129032,85.6666666666667,0.8,5.23,4.71706825154437,3.10294503188143
"23",2008,754,1.889724311,46.6666666666667,66.8,92.0322580645161,39.0645161290323,91.9354838709677,38.3548387096774,81.8,0,4.62,4.65240443098821,3.21095048483173
"24",2009,251,0.332891247,48.6,66.4666666666667,90.6451612903226,36.6451612903226,92.0967741935484,36.0967741935484,87.4666666666667,0.7,7.56,3.57597475339747,2.16002327782915
"25",2010,137,0.545816733,39.7333333333333,65.7333333333333,87.6774193548387,36.2903225806452,91.4193548387097,40.0967741935484,90.4666666666667,3.35,8.01,4.06556211195268,2.57947756595325
"26",2011,158,1.153284672,42.9,63.7666666666667,89.8064516129032,44.6774193548387,87.9677419354839,37.9677419354839,87.2333333333333,1.03,9.31,3.83764508673029,2.07362497335625
"27",2012,201,1.272151899,40.5666666666667,61.1,92.6774193548387,32.4838709677419,89.8387096774194,34.5806451612903,89.5,1.61,2.82,5.25427289763383,3.02697087001171
"28",2013,182,0.905472637,44.8666666666667,66.7666666666667,87.9354838709677,40,92.1935483870968,34.1612903225806,88.7666666666667,4.49,5.8,5.11134188952572,3.19830365235518
"29",2014,313,1.71978022,41.9666666666667,67.7666666666667,89.3870967741936,31.5483870967742,91.1935483870968,36.9677419354839,84.4333333333333,1.96,0.99,4.84768284490227,3.2943890595651
"30",2015,77,0.24600639,44.4666666666667,66.8333333333333,91.2903225806452,50.741935483871,92.6774193548387,44.258064516129,86,1.86,9.62,5.65179158567739,3.65536601985104
"31",2016,60,0.779220779,41.0333333333333,64.0333333333333,91.3870967741936,39.2258064516129,92.4193548387097,44.1612903225806,89.5666666666667,3.95,3.61,5.67320703268677,3.64642085292652
"32",2017,61,1.016666667,45.7666666666667,67.4333333333333,94.1935483870968,38.0967741935484,94.7096774193548,40.0322580645161,87.6666666666667,2.8,6.31,4.81137660059076,2.97012905904672
"33",2018,21,0.344262295,45.0333333333333,63.5,91.7741935483871,38.6129032258064,95.4516129032258,38.8064516129032,86.8,2.31,10.88,4.85684170509523,4.26597862739038
"34",2019,12,0.571428571,42.6,70.2,95.1612903225806,40.9354838709677,92.741935483871,42.0645161290323,89.2666666666667,1.55,6.64,2.17730672503764,0.901378367657989
"35",2020,16,1.333333333,44.5,66.9,93.6451612903226,41.3548387096774,93.9032258064516,39.1935483870968,88.2333333333333,0.83,9.31,5.42233479563531,4.31452849066148
"36",2021,9,0.5625,41.7,66.8666666666667,92.6774193548387,38.0645161290323,95.741935483871,38.5806451612903,88.5333333333333,0.7,5.02,2.308722899676,1.54128352400654
"37",2022,5,0.555555556,44.7666666666667,67.4,94.9677419354839,39.4193548387097,94.0967741935484,37.3870967741936,90.2666666666667,2.07,5.7,2.94187034696402,1.65830842745202
